KEY,FREQ,CURRENCY,CURRENCY_DENOM,EXR_TYPE,EXR_SUFFIX,TIME_PERIOD,OBS_VALUE,OBS_STATUS,OBS_CONF,OBS_PRE_BREAK,OBS_COM,TIME_FORMAT,BREAKS,COLLECTION,COMPILING_ORG,DISS_ORG,DOM_SER_IDS,PUBL_ECB,PUBL_MU,PUBL_PUBLIC,UNIT_INDEX_BASE,COMPILATION,COVERAGE,DECIMALS,NAT_TITLE,SOURCE_AGENCY,SOURCE_PUB,TITLE,TITLE_COMPL,UNIT,UNIT_MULT
EXR.D.KRW.EUR.SP00.A,D,KRW,EUR,SP00,A,2022-10-13,1392.71,A,F,,,P1D,,A,,,,,,,99Q1=100,,,2,,4F0,,South Korean won/Euro ECB reference exchange rate,"ECB reference exchange rate, South Korean won/Euro, 2.15 pm (C.E.T.)",KRW,0
EXR.D.KRW.EUR.SP00.A,D,KRW,EUR,SP00,A,2022-10-14,1398.5,A,F,,,P1D,,A,,,,,,,99Q1=100,,,2,,4F0,,South Korean won/Euro ECB reference exchange rate,"ECB reference exchange rate, South Korean won/Euro, 2.15 pm (C.E.T.)",KRW,0
EXR.D.KRW.EUR.SP00.A,D,KRW,EUR,SP00,A,2022-10-17,1399.41,A,F,,,P1D,,A,,,,,,,99Q1=100,,,2,,4F0,,South Korean won/Euro ECB reference exchange rate,"ECB reference exchange rate, South Korean won/Euro, 2.15 pm (C.E.T.)",KRW,0
EXR.D.KRW.EUR.SP00.A,D,KRW,EUR,SP00,A,2022-10-18,1400.92,A,F,,,P1D,,A,,,,,,,99Q1=100,,,2,,4F0,,South Korean won/Euro ECB reference exchange rate,"ECB reference exchange rate, South Korean won/Euro, 2.15 pm (C.E.T.)",KRW,0
EXR.D.KRW.EUR.SP00.A,D,KRW,EUR,SP00,A,2022-10-19,1398.35,A,F,,,P1D,,A,,,,,,,99Q1=100,,,2,,4F0,,South Korean won/Euro ECB reference exchange rate,"ECB reference exchange rate, South Korean won/Euro, 2.15 pm (C.E.T.)",KRW,0
EXR.D.KRW.EUR.SP00.A,D,KRW,EUR,SP00,A,2022-10-20,1400.3,A,F,,,P1D,,A,,,,,,,99Q1=100,,,2,,4F0,,South Korean won/Euro ECB reference exchange rate,"ECB reference exchange rate, South Korean won/Euro, 2.15 pm (C.E.T.)",KRW,0
EXR.D.KRW.EUR.SP00.A,D,KRW,EUR,SP00,A,2022-10-21,1404.32,A,F,,,P1D,,A,,,,,,,99Q1=100,,,2,,4F0,,South Korean won/Euro ECB reference exchange rate,"ECB reference exchange rate, South Korean won/Euro, 2.15 pm (C.E.T.)",KRW,0
EXR.D.KRW.EUR.SP00.A,D,KRW,EUR,SP00,A,2022-10-24,1418.4,A,F,,,P1D,,A,,,,,,,99Q1=100,,,2,,4F0,,South Korean won/Euro ECB reference exchange rate,"ECB reference exchange rate, South Korean won/Euro, 2.15 pm (C.E.T.)",KRW,0
EXR.D.KRW.EUR.SP00.A,D,KRW,EUR,SP00,A,2022-10-25,1417.5,A,F,,,P1D,,A,,,,,,,99Q1=100,,,2,,4F0,,South Korean won/Euro ECB reference exchange rate,"ECB reference exchange rate, South Korean won/Euro, 2.15 pm (C.E.T.)",KRW,0
EXR.D.KRW.EUR.SP00.A,D,KRW,EUR,SP00,A,2022-10-26,1422.11,A,F,,,P1D,,A,,,,,,,99Q1=100,,,2,,4F0,,South Korean won/Euro ECB reference exchange rate,"ECB reference exchange rate, South Korean won/Euro, 2.15 pm (C.E.T.)",KRW,0
EXR.D.KRW.EUR.SP00.A,D,KRW,EUR,SP00,A,2022-10-27,1428.57,A,F,,,P1D,,A,,,,,,,99Q1=100,,,2,,4F0,,South Korean won/Euro ECB reference exchange rate,"ECB reference exchange rate, South Korean won/Euro, 2.15 pm (C.E.T.)",KRW,0
EXR.D.KRW.EUR.SP00.A,D,KRW,EUR,SP00,A,2022-10-28,1417.7,A,F,,,P1D,,A,,,,,,,99Q1=100,,,2,,4F0,,South Korean won/Euro ECB reference exchange rate,"ECB reference exchange rate, South Korean won/Euro, 2.15 pm (C.E.T.)",KRW,0
EXR.D.KRW.EUR.SP00.A,D,KRW,EUR,SP00,A,2022-10-31,1416.12,A,F,,,P1D,,A,,,,,,,99Q1=100,,,2,,4F0,,South Korean won/Euro ECB reference exchange rate,"ECB reference exchange rate, South Korean won/Euro, 2.15 pm (C.E.T.)",KRW,0
EXR.D.KRW.EUR.SP00.A,D,KRW,EUR,SP00,A,2022-11-01,1404.63,A,F,,,P1D,,A,,,,,,,99Q1=100,,,2,,4F0,,South Korean won/Euro ECB reference exchange rate,"ECB reference exchange rate, South Korean won/Euro, 2.15 pm (C.E.T.)",KRW,0
EXR.D.KRW.EUR.SP00.A,D,KRW,EUR,SP00,A,2022-11-02,1402.01,A,F,,,P1D,,A,,,,,,,99Q1=100,,,2,,4F0,,South Korean won/Euro ECB reference exchange rate,"ECB reference exchange rate, South Korean won/Euro, 2.15 pm (C.E.T.)",KRW,0
EXR.D.KRW.EUR.SP00.A,D,KRW,EUR,SP00,A,2022-11-03,1391.75,A,F,,,P1D,,A,,,,,,,99Q1=100,,,2,,4F0,,South Korean won/Euro ECB reference exchange rate,"ECB reference exchange rate, South Korean won/Euro, 2.15 pm (C.E.T.)",KRW,0
EXR.D.KRW.EUR.SP00.A,D,KRW,EUR,SP00,A,2022-11-04,1397.7,A,F,,,P1D,,A,,,,,,,99Q1=100,,,2,,4F0,,South Korean won/Euro ECB reference exchange rate,"ECB reference exchange rate, South Korean won/Euro, 2.15 pm (C.E.T.)",KRW,0
EXR.D.KRW.EUR.SP00.A,D,KRW,EUR,SP00,A,2022-11-07,1391.25,A,F,,,P1D,,A,,,,,,,99Q1=100,,,2,,4F0,,South Korean won/Euro ECB reference exchange rate,"ECB reference exchange rate, South Korean won/Euro, 2.15 pm (C.E.T.)",KRW,0
EXR.D.KRW.EUR.SP00.A,D,KRW,EUR,SP00,A,2022-11-08,1377.94,A,F,,,P1D,,A,,,,,,,99Q1=100,,,2,,4F0,,South Korean won/Euro ECB reference exchange rate,"ECB reference exchange rate, South Korean won/Euro, 2.15 pm (C.E.T.)",KRW,0
EXR.D.KRW.EUR.SP00.A,D,KRW,EUR,SP00,A,2022-11-09,1369.73,A,F,,,P1D,,A,,,,,,,99Q1=100,,,2,,4F0,,South Korean won/Euro ECB reference exchange rate,"ECB reference exchange rate, South Korean won/Euro, 2.15 pm (C.E.T.)",KRW,0
EXR.D.KRW.EUR.SP00.A,D,KRW,EUR,SP00,A,2022-11-10,1373.96,A,F,,,P1D,,A,,,,,,,99Q1=100,,,2,,4F0,,South Korean won/Euro ECB reference exchange rate,"ECB reference exchange rate, South Korean won/Euro, 2.15 pm (C.E.T.)",KRW,0
EXR.D.KRW.EUR.SP00.A,D,KRW,EUR,SP00,A,2022-11-11,1359.2,A,F,,,P1D,,A,,,,,,,99Q1=100,,,2,,4F0,,South Korean won/Euro ECB reference exchange rate,"ECB reference exchange rate, South Korean won/Euro, 2.15 pm (C.E.T.)",KRW,0
EXR.D.KRW.EUR.SP00.A,D,KRW,EUR,SP00,A,2022-11-14,1369.32,A,F,,,P1D,,A,,,,,,,99Q1=100,,,2,,4F0,,South Korean won/Euro ECB reference exchange rate,"ECB reference exchange rate, South Korean won/Euro, 2.15 pm (C.E.T.)",KRW,0
EXR.D.KRW.EUR.SP00.A,D,KRW,EUR,SP00,A,2022-11-15,1365.61,A,F,,,P1D,,A,,,,,,,99Q1=100,,,2,,4F0,,South Korean won/Euro ECB reference exchange rate,"ECB reference exchange rate, South Korean won/Euro, 2.15 pm (C.E.T.)",KRW,0
EXR.D.KRW.EUR.SP00.A,D,KRW,EUR,SP00,A,2022-11-16,1378.1,A,F,,,P1D,,A,,,,,,,99Q1=100,,,2,,4F0,,South Korean won/Euro ECB reference exchange rate,"ECB reference exchange rate, South Korean won/Euro, 2.15 pm (C.E.T.)",KRW,0
EXR.D.KRW.EUR.SP00.A,D,KRW,EUR,SP00,A,2022-11-17,1394.06,A,F,,,P1D,,A,,,,,,,99Q1=100,,,2,,4F0,,South Korean won/Euro ECB reference exchange rate,"ECB reference exchange rate, South Korean won/Euro, 2.15 pm (C.E.T.)",KRW,0
EXR.D.KRW.EUR.SP00.A,D,KRW,EUR,SP00,A,2022-11-18,1389.02,A,F,,,P1D,,A,,,,,,,99Q1=100,,,2,,4F0,,South Korean won/Euro ECB reference exchange rate,"ECB reference exchange rate, South Korean won/Euro, 2.15 pm (C.E.T.)",KRW,0
EXR.D.KRW.EUR.SP00.A,D,KRW,EUR,SP00,A,2022-11-21,1395,A,F,,,P1D,,A,,,,,,,99Q1=100,,,2,,4F0,,South Korean won/Euro ECB reference exchange rate,"ECB reference exchange rate, South Korean won/Euro, 2.15 pm (C.E.T.)",KRW,0
EXR.D.KRW.EUR.SP00.A,D,KRW,EUR,SP00,A,2022-11-22,1392.68,A,F,,,P1D,,A,,,,,,,99Q1=100,,,2,,4F0,,South Korean won/Euro ECB reference exchange rate,"ECB reference exchange rate, South Korean won/Euro, 2.15 pm (C.E.T.)",KRW,0
EXR.D.KRW.EUR.SP00.A,D,KRW,EUR,SP00,A,2022-11-23,1397.42,A,F,,,P1D,,A,,,,,,,99Q1=100,,,2,,4F0,,South Korean won/Euro ECB reference exchange rate,"ECB reference exchange rate, South Korean won/Euro, 2.15 pm (C.E.T.)",KRW,0
EXR.D.KRW.EUR.SP00.A,D,KRW,EUR,SP00,A,2022-11-24,1382.28,A,F,,,P1D,,A,,,,,,,99Q1=100,,,2,,4F0,,South Korean won/Euro ECB reference exchange rate,"ECB reference exchange rate, South Korean won/Euro, 2.15 pm (C.E.T.)",KRW,0
EXR.D.KRW.EUR.SP00.A,D,KRW,EUR,SP00,A,2022-11-25,1383.2,A,F,,,P1D,,A,,,,,,,99Q1=100,,,2,,4F0,,South Korean won/Euro ECB reference exchange rate,"ECB reference exchange rate, South Korean won/Euro, 2.15 pm (C.E.T.)",KRW,0
EXR.D.KRW.EUR.SP00.A,D,KRW,EUR,SP00,A,2022-11-28,1396.56,A,F,,,P1D,,A,,,,,,,99Q1=100,,,2,,4F0,,South Korean won/Euro ECB reference exchange rate,"ECB reference exchange rate, South Korean won/Euro, 2.15 pm (C.E.T.)",KRW,0
EXR.D.KRW.EUR.SP00.A,D,KRW,EUR,SP00,A,2022-11-29,1375.7,A,F,,,P1D,,A,,,,,,,99Q1=100,,,2,,4F0,,South Korean won/Euro ECB reference exchange rate,"ECB reference exchange rate, South Korean won/Euro, 2.15 pm (C.E.T.)",KRW,0
EXR.D.KRW.EUR.SP00.A,D,KRW,EUR,SP00,A,2022-11-30,1365.14,A,F,,,P1D,,A,,,,,,,99Q1=100,,,2,,4F0,,South Korean won/Euro ECB reference exchange rate,"ECB reference exchange rate, South Korean won/Euro, 2.15 pm (C.E.T.)",KRW,0
EXR.D.KRW.EUR.SP00.A,D,KRW,EUR,SP00,A,2022-12-01,1363.81,A,F,,,P1D,,A,,,,,,,99Q1=100,,,2,,4F0,,South Korean won/Euro ECB reference exchange rate,"ECB reference exchange rate, South Korean won/Euro, 2.15 pm (C.E.T.)",KRW,0
EXR.D.KRW.EUR.SP00.A,D,KRW,EUR,SP00,A,2022-12-02,1366.67,A,F,,,P1D,,A,,,,,,,99Q1=100,,,2,,4F0,,South Korean won/Euro ECB reference exchange rate,"ECB reference exchange rate, South Korean won/Euro, 2.15 pm (C.E.T.)",KRW,0
EXR.D.KRW.EUR.SP00.A,D,KRW,EUR,SP00,A,2022-12-05,1370.87,A,F,,,P1D,,A,,,,,,,99Q1=100,,,2,,4F0,,South Korean won/Euro ECB reference exchange rate,"ECB reference exchange rate, South Korean won/Euro, 2.15 pm (C.E.T.)",KRW,0
EXR.D.KRW.EUR.SP00.A,D,KRW,EUR,SP00,A,2022-12-06,1386.39,A,F,,,P1D,,A,,,,,,,99Q1=100,,,2,,4F0,,South Korean won/Euro ECB reference exchange rate,"ECB reference exchange rate, South Korean won/Euro, 2.15 pm (C.E.T.)",KRW,0
EXR.D.KRW.EUR.SP00.A,D,KRW,EUR,SP00,A,2022-12-07,1390.87,A,F,,,P1D,,A,,,,,,,99Q1=100,,,2,,4F0,,South Korean won/Euro ECB reference exchange rate,"ECB reference exchange rate, South Korean won/Euro, 2.15 pm (C.E.T.)",KRW,0
EXR.D.KRW.EUR.SP00.A,D,KRW,EUR,SP00,A,2022-12-08,1387.06,A,F,,,P1D,,A,,,,,,,99Q1=100,,,2,,4F0,,South Korean won/Euro ECB reference exchange rate,"ECB reference exchange rate, South Korean won/Euro, 2.15 pm (C.E.T.)",KRW,0
EXR.D.KRW.EUR.SP00.A,D,KRW,EUR,SP00,A,2022-12-09,1373.94,A,F,,,P1D,,A,,,,,,,99Q1=100,,,2,,4F0,,South Korean won/Euro ECB reference exchange rate,"ECB reference exchange rate, South Korean won/Euro, 2.15 pm (C.E.T.)",KRW,0
EXR.D.KRW.EUR.SP00.A,D,KRW,EUR,SP00,A,2022-12-12,1377.93,A,F,,,P1D,,A,,,,,,,99Q1=100,,,2,,4F0,,South Korean won/Euro ECB reference exchange rate,"ECB reference exchange rate, South Korean won/Euro, 2.15 pm (C.E.T.)",KRW,0
EXR.D.KRW.EUR.SP00.A,D,KRW,EUR,SP00,A,2022-12-13,1378.75,A,F,,,P1D,,A,,,,,,,99Q1=100,,,2,,4F0,,South Korean won/Euro ECB reference exchange rate,"ECB reference exchange rate, South Korean won/Euro, 2.15 pm (C.E.T.)",KRW,0
EXR.D.KRW.EUR.SP00.A,D,KRW,EUR,SP00,A,2022-12-14,1379.99,A,F,,,P1D,,A,,,,,,,99Q1=100,,,2,,4F0,,South Korean won/Euro ECB reference exchange rate,"ECB reference exchange rate, South Korean won/Euro, 2.15 pm (C.E.T.)",KRW,0
EXR.D.KRW.EUR.SP00.A,D,KRW,EUR,SP00,A,2022-12-15,1393.97,A,F,,,P1D,,A,,,,,,,99Q1=100,,,2,,4F0,,South Korean won/Euro ECB reference exchange rate,"ECB reference exchange rate, South Korean won/Euro, 2.15 pm (C.E.T.)",KRW,0
EXR.D.KRW.EUR.SP00.A,D,KRW,EUR,SP00,A,2022-12-16,1389.7,A,F,,,P1D,,A,,,,,,,99Q1=100,,,2,,4F0,,South Korean won/Euro ECB reference exchange rate,"ECB reference exchange rate, South Korean won/Euro, 2.15 pm (C.E.T.)",KRW,0
EXR.D.KRW.EUR.SP00.A,D,KRW,EUR,SP00,A,2022-12-19,1377.17,A,F,,,P1D,,A,,,,,,,99Q1=100,,,2,,4F0,,South Korean won/Euro ECB reference exchange rate,"ECB reference exchange rate, South Korean won/Euro, 2.15 pm (C.E.T.)",KRW,0
EXR.D.KRW.EUR.SP00.A,D,KRW,EUR,SP00,A,2022-12-20,1363.73,A,F,,,P1D,,A,,,,,,,99Q1=100,,,2,,4F0,,South Korean won/Euro ECB reference exchange rate,"ECB reference exchange rate, South Korean won/Euro, 2.15 pm (C.E.T.)",KRW,0
EXR.D.KRW.EUR.SP00.A,D,KRW,EUR,SP00,A,2022-12-21,1367.63,A,F,,,P1D,,A,,,,,,,99Q1=100,,,2,,4F0,,South Korean won/Euro ECB reference exchange rate,"ECB reference exchange rate, South Korean won/Euro, 2.15 pm (C.E.T.)",KRW,0
EXR.D.KRW.EUR.SP00.A,D,KRW,EUR,SP00,A,2022-12-22,1361.75,A,F,,,P1D,,A,,,,,,,99Q1=100,,,2,,4F0,,South Korean won/Euro ECB reference exchange rate,"ECB reference exchange rate, South Korean won/Euro, 2.15 pm (C.E.T.)",KRW,0
EXR.D.KRW.EUR.SP00.A,D,KRW,EUR,SP00,A,2022-12-23,1359.5,A,F,,,P1D,,A,,,,,,,99Q1=100,,,2,,4F0,,South Korean won/Euro ECB reference exchange rate,"ECB reference exchange rate, South Korean won/Euro, 2.15 pm (C.E.T.)",KRW,0
EXR.D.KRW.EUR.SP00.A,D,KRW,EUR,SP00,A,2022-12-27,1349.85,A,F,,,P1D,,A,,,,,,,99Q1=100,,,2,,4F0,,South Korean won/Euro ECB reference exchange rate,"ECB reference exchange rate, South Korean won/Euro, 2.15 pm (C.E.T.)",KRW,0
EXR.D.KRW.EUR.SP00.A,D,KRW,EUR,SP00,A,2022-12-28,1348.59,A,F,,,P1D,,A,,,,,,,99Q1=100,,,2,,4F0,,South Korean won/Euro ECB reference exchange rate,"ECB reference exchange rate, South Korean won/Euro, 2.15 pm (C.E.T.)",KRW,0
EXR.D.KRW.EUR.SP00.A,D,KRW,EUR,SP00,A,2022-12-29,1350.18,A,F,,,P1D,,A,,,,,,,99Q1=100,,,2,,4F0,,South Korean won/Euro ECB reference exchange rate,"ECB reference exchange rate, South Korean won/Euro, 2.15 pm (C.E.T.)",KRW,0
EXR.D.KRW.EUR.SP00.A,D,KRW,EUR,SP00,A,2022-12-30,1344.09,A,F,,,P1D,,A,,,,,,,99Q1=100,,,2,,4F0,,South Korean won/Euro ECB reference exchange rate,"ECB reference exchange rate, South Korean won/Euro, 2.15 pm (C.E.T.)",KRW,0
EXR.D.USD.EUR.SP00.A,D,USD,EUR,SP00,A,2022-01-03,1.1355,A,F,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,US dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, US dollar/Euro, 2.15 pm (C.E.T.)",USD,0
EXR.D.USD.EUR.SP00.A,D,USD,EUR,SP00,A,2022-01-04,1.1279,A,F,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,US dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, US dollar/Euro, 2.15 pm (C.E.T.)",USD,0
EXR.D.USD.EUR.SP00.A,D,USD,EUR,SP00,A,2022-01-05,1.1319,A,F,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,US dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, US dollar/Euro, 2.15 pm (C.E.T.)",USD,0
EXR.D.USD.EUR.SP00.A,D,USD,EUR,SP00,A,2022-01-06,1.1315,A,F,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,US dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, US dollar/Euro, 2.15 pm (C.E.T.)",USD,0
EXR.D.USD.EUR.SP00.A,D,USD,EUR,SP00,A,2022-01-07,1.1298,A,F,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,US dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, US dollar/Euro, 2.15 pm (C.E.T.)",USD,0
EXR.D.USD.EUR.SP00.A,D,USD,EUR,SP00,A,2022-01-10,1.1318,A,F,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,US dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, US dollar/Euro, 2.15 pm (C.E.T.)",USD,0
EXR.D.USD.EUR.SP00.A,D,USD,EUR,SP00,A,2022-01-11,1.1336,A,F,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,US dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, US dollar/Euro, 2.15 pm (C.E.T.)",USD,0
EXR.D.USD.EUR.SP00.A,D,USD,EUR,SP00,A,2022-01-12,1.137,A,F,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,US dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, US dollar/Euro, 2.15 pm (C.E.T.)",USD,0
EXR.D.USD.EUR.SP00.A,D,USD,EUR,SP00,A,2022-01-13,1.1463,A,F,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,US dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, US dollar/Euro, 2.15 pm (C.E.T.)",USD,0
EXR.D.USD.EUR.SP00.A,D,USD,EUR,SP00,A,2022-01-14,1.1447,A,F,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,US dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, US dollar/Euro, 2.15 pm (C.E.T.)",USD,0
EXR.D.USD.EUR.SP00.A,D,USD,EUR,SP00,A,2022-01-17,1.1403,A,F,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,US dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, US dollar/Euro, 2.15 pm (C.E.T.)",USD,0
EXR.D.USD.EUR.SP00.A,D,USD,EUR,SP00,A,2022-01-18,1.1367,A,F,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,US dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, US dollar/Euro, 2.15 pm (C.E.T.)",USD,0
EXR.D.USD.EUR.SP00.A,D,USD,EUR,SP00,A,2022-01-19,1.1345,A,F,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,US dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, US dollar/Euro, 2.15 pm (C.E.T.)",USD,0
EXR.D.USD.EUR.SP00.A,D,USD,EUR,SP00,A,2022-01-20,1.1338,A,F,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,US dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, US dollar/Euro, 2.15 pm (C.E.T.)",USD,0
EXR.D.USD.EUR.SP00.A,D,USD,EUR,SP00,A,2022-01-21,1.1348,A,F,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,US dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, US dollar/Euro, 2.15 pm (C.E.T.)",USD,0
EXR.D.USD.EUR.SP00.A,D,USD,EUR,SP00,A,2022-01-24,1.1304,A,F,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,US dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, US dollar/Euro, 2.15 pm (C.E.T.)",USD,0
EXR.D.USD.EUR.SP00.A,D,USD,EUR,SP00,A,2022-01-25,1.1268,A,F,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,US dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, US dollar/Euro, 2.15 pm (C.E.T.)",USD,0
EXR.D.USD.EUR.SP00.A,D,USD,EUR,SP00,A,2022-01-26,1.1277,A,F,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,US dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, US dollar/Euro, 2.15 pm (C.E.T.)",USD,0
EXR.D.USD.EUR.SP00.A,D,USD,EUR,SP00,A,2022-01-27,1.116,A,F,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,US dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, US dollar/Euro, 2.15 pm (C.E.T.)",USD,0
EXR.D.USD.EUR.SP00.A,D,USD,EUR,SP00,A,2022-01-28,1.1138,A,F,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,US dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, US dollar/Euro, 2.15 pm (C.E.T.)",USD,0
EXR.D.USD.EUR.SP00.A,D,USD,EUR,SP00,A,2022-01-31,1.1156,A,F,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,US dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, US dollar/Euro, 2.15 pm (C.E.T.)",USD,0
EXR.D.USD.EUR.SP00.A,D,USD,EUR,SP00,A,2022-02-01,1.126,A,F,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,US dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, US dollar/Euro, 2.15 pm (C.E.T.)",USD,0
EXR.D.USD.EUR.SP00.A,D,USD,EUR,SP00,A,2022-02-02,1.1323,A,F,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,US dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, US dollar/Euro, 2.15 pm (C.E.T.)",USD,0
EXR.D.USD.EUR.SP00.A,D,USD,EUR,SP00,A,2022-02-03,1.1286,A,F,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,US dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, US dollar/Euro, 2.15 pm (C.E.T.)",USD,0
EXR.D.USD.EUR.SP00.A,D,USD,EUR,SP00,A,2022-02-04,1.1464,A,F,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,US dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, US dollar/Euro, 2.15 pm (C.E.T.)",USD,0
EXR.D.USD.EUR.SP00.A,D,USD,EUR,SP00,A,2022-02-07,1.1447,A,F,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,US dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, US dollar/Euro, 2.15 pm (C.E.T.)",USD,0
EXR.D.USD.EUR.SP00.A,D,USD,EUR,SP00,A,2022-02-08,1.1408,A,F,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,US dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, US dollar/Euro, 2.15 pm (C.E.T.)",USD,0
EXR.D.USD.EUR.SP00.A,D,USD,EUR,SP00,A,2022-02-09,1.1435,A,F,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,US dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, US dollar/Euro, 2.15 pm (C.E.T.)",USD,0
EXR.D.USD.EUR.SP00.A,D,USD,EUR,SP00,A,2022-02-10,1.1439,A,F,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,US dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, US dollar/Euro, 2.15 pm (C.E.T.)",USD,0
EXR.D.USD.EUR.SP00.A,D,USD,EUR,SP00,A,2022-02-11,1.1417,A,F,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,US dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, US dollar/Euro, 2.15 pm (C.E.T.)",USD,0
EXR.D.USD.EUR.SP00.A,D,USD,EUR,SP00,A,2022-02-14,1.1316,A,F,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,US dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, US dollar/Euro, 2.15 pm (C.E.T.)",USD,0
EXR.D.USD.EUR.SP00.A,D,USD,EUR,SP00,A,2022-02-15,1.1345,A,F,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,US dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, US dollar/Euro, 2.15 pm (C.E.T.)",USD,0
EXR.D.USD.EUR.SP00.A,D,USD,EUR,SP00,A,2022-02-16,1.1372,A,F,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,US dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, US dollar/Euro, 2.15 pm (C.E.T.)",USD,0
EXR.D.USD.EUR.SP00.A,D,USD,EUR,SP00,A,2022-02-17,1.137,A,F,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,US dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, US dollar/Euro, 2.15 pm (C.E.T.)",USD,0
EXR.D.USD.EUR.SP00.A,D,USD,EUR,SP00,A,2022-02-18,1.1354,A,F,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,US dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, US dollar/Euro, 2.15 pm (C.E.T.)",USD,0
EXR.D.USD.EUR.SP00.A,D,USD,EUR,SP00,A,2022-02-21,1.1338,A,F,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,US dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, US dollar/Euro, 2.15 pm (C.E.T.)",USD,0
EXR.D.USD.EUR.SP00.A,D,USD,EUR,SP00,A,2022-02-22,1.1342,A,F,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,US dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, US dollar/Euro, 2.15 pm (C.E.T.)",USD,0
EXR.D.USD.EUR.SP00.A,D,USD,EUR,SP00,A,2022-02-23,1.1344,A,F,,,P1D,,A,,,,,,,99Q1=100,,,4,,4F0,,US dollar/Euro ECB reference exchange rate,"ECB reference exchange rate, US dollar/Euro, 2.15 pm (C.E.T.)",USD,0
